"","DHB2015_name","DHB2015_code","AU2017_code","AU2017_name"
"1163","Waitematā",2,513410,"Whenuapai West"
"1164","Northland",1,501613,"Bay of Islands"
"1165","Capital and Coast",14,572300,"Mana Island"
"1166","Auckland",3,519500,"Penrose"
"1167","Northland",1,501809,"Wharekohe-Oakleigh"
"1168","Canterbury",18,586001,"Camside"
"1169","Northland",1,505021,"Mangawhai"
"1170","Waitematā",2,505605,"Kumeu West"
"1171","Auckland",3,520801,"Waiheke Island"
"1172","Counties Manukau",4,523601,"Otara South"
"1173","Bay of Plenty",7,537000,"Matua"
"1174","Waikato",5,619301,"Inlets-Thames-Coromandel District"
"1175","Canterbury",18,587903,"Kennedys Bush"
"1176","Canterbury",18,588700,"Bishopdale"
"1177","Hawke's Bay",10,547900,"Raureka"
"1178","Bay of Plenty",7,538502,"Te Puke East"
"1179","Taranaki",9,551023,"Fernleigh"
"1180","Canterbury",18,592820,"Travis"
"1181","MidCentral",12,561820,"Linton Military Camp"
"1182","Waitematā",2,506652,"Rewiti"
"1183","Capital and Coast",14,574100,"Raroa"
"1184","Waitematā",2,505808,"Red Beach East"
"1185","Southern",22,608303,"Clyde"
"1186","Southern",22,603602,"Otago University"
"1187","Lakes",6,538602,"Ngongotaha South"
"1188","Waikato",5,527210,"Waerenga"
"1189","Waikato",5,529900,"Claudelands"
"1190","Hutt Valley",13,564510,"Heretaunga"
"1191","Capital and Coast",14,575800,"Kingston-Mornington"
"1192","Waikato",5,527504,"Leamington West"
"1193","MidCentral",12,559700,"Kiwitea"
"1194","Bay of Plenty",7,538302,"Welcome Bay West"
"1195","Southern",22,611900,"Tisbury"
"1196","West Coast",17,584931,"Barrytown"
"1197","Canterbury",18,597820,"Ashburton Central West"
"1198","Nelson Marlborough",16,583900,"Isel Park"
"1199","Lakes",6,538842,"Reporoa"
"1200","MidCentral",12,562500,"Roslyn"
"1201","Whanganui",11,555100,"Raetihi"
"1202","Waikato",5,534902,"Morrinsville East"
"1203","Waitematā",2,513522,"Lucken Point"
"1204","Waikato",5,527820,"Temple View"
"1205","Northland",1,504502,"Maungaru"
"1206","Waitematā",2,505602,"Huapai"
"1207","Waitematā",2,513800,"Karekare"
"1208","Area outside District Health Board",99,614001,"Oceanic-Kermadec Islands"
"1209","Canterbury",18,590300,"Middleton"
"1210","Waikato",5,531303,"Te Kawa"
"1211","MidCentral",12,564023,"Te Horo"
"1212","Southern",22,603210,"Opoho"
"1213","Northland",1,503300,"Horahora"
"1214","Capital and Coast",14,577301,"Miramar North"
"1215","Bay of Plenty",7,536516,"Palm Beach"
"1216","Waitematā",2,513521,"West Harbour"
"1217","Lakes",6,539310,"Pukehangi North"
"1218","Northland",1,501811,"Waiotira-Springfield"
"1219","Canterbury",18,586129,"Tuahiwi"
"1220","Bay of Plenty",7,536203,"Doncaster"
"1221","Southern",22,610073,"Woodlands"
"1222","Southern",22,606210,"Mosgiel South"
"1223","Taranaki",9,554120,"Ohangai"
"1224","Hawke's Bay",10,548000,"Mayfair"
"1225","Canterbury",18,586900,"Darfield"
"1226","Canterbury",18,585504,"Culverden"
"1227","Waikato",5,527131,"Tamahere-Tauwhare"
"1228","Counties Manukau",4,522202,"Papatoetoe Central"
"1229","Waitematā",2,513301,"Kingdale"
"1230","Auckland",3,514402,"Glenavon"
"1231","Area outside District Health Board",99,520803,"Bays-Waiheke Island"
"1232","Canterbury",18,592000,"Aorangi"
"1233","Waitematā",2,511303,"Lynnmall"
"1234","Canterbury",18,591101,"Cashmere West"
"1235","Bay of Plenty",7,538000,"Maungatapu"
"1236","Southern",22,610072,"Waituna"
"1237","Nelson Marlborough",16,583600,"Nayland"
"1238","Nelson Marlborough",16,580600,"Severn"
"1239","Waikato",5,527111,"Whitikahu"
"1240","Waikato",5,528700,"Beerescourt"
"1241","Waikato",5,527133,"Hautapu"
"1242","West Coast",17,585000,"Runanga-Rapahoe"
"1243","Taranaki",9,551502,"Spotswood"
"1244","Waitematā",2,513431,"Hobsonville East"
"1245","MidCentral",12,550102,"Dannevirke East"
"1246","Hutt Valley",13,568301,"Avalon East"
"1247","Tairāwhiti",8,543903,"Wainui"
"1248","Waikato",5,531600,"Taharoa"
"1249","Southern",22,601700,"Nenthorn"
"1250","Waikato",5,532000,"Te Kuiti"
"1251","Waikato",5,618300,"Te Motu Island"
"1252","Waitematā",2,506657,"Point Wells"
"1253","Southern",22,602421,"Kaikorai Hill"
"1254","Lakes",6,538832,"Tarawera"
"1255","Bay of Plenty",7,542514,"Maraetotara"
"1256","Nelson Marlborough",16,580801,"Ward"
"1257","Canterbury",18,597510,"Rolleston South West"
"1258","Waitematā",2,508010,"Takapuna Central"
"1259","South Canterbury",19,598314,"Pareora"
"1260","Waikato",5,527820,"Temple View"
"1261","Counties Manukau",4,522605,"Half Moon Bay Marina"
"1262","Waitematā",2,512402,"Wakeling"
"1263","Counties Manukau",4,521114,"Redoubt"
"1264","Taranaki",9,551900,"Kawaroa"
"1265","Southern",22,612715,"Inland Water-Lake Te Anau"
"1266","Waikato",5,526900,"Te Kauwhata"
"1267","MidCentral",12,564232,"Levin South"
"1268","Southern",22,609027,"Inland Water-Lake Wakatipu"
"1269","Canterbury",18,586303,"Rangiora East"
"1270","MidCentral",12,561000,"Rongotea"
"1271","Waikato",5,527005,"Sylvester"
"1272","Taranaki",9,553301,"Rahotu"
"1273","Canterbury",18,588600,"Harewood"
"1274","Bay of Plenty",7,542600,"Kawerau"
"1275","Canterbury",18,597507,"Rolleston North West"
"1276","South Canterbury",19,600500,"Waimate"
"1277","MidCentral",12,561500,"Moutoa"
"1278","MidCentral",12,564220,"Levin West"
"1279","Waitematā",2,506654,"Muriwai Beach"
"1280","West Coast",17,584938,"Ahaura"
"1281","Waitematā",2,508610,"Monarch Park"
"1282","Canterbury",18,625200,"Oceanic-Chatham Islands"
"1283","Auckland",3,514402,"Glenavon"
"1284","Hutt Valley",13,564520,"Trentham South"
"1285","Bay of Plenty",7,537100,"Bellevue"
"1286","Southern",22,611400,"Georgetown"
"1287","Auckland",3,517702,"Sandringham West"
"1288","Northland",1,500207,"Houhora"
"1289","Capital and Coast",14,575701,"Vogeltown West"
"1290","Hutt Valley",13,564601,"Moonshine Valley"
"1291","Southern",22,625800,"Inlet-Otago Harbour"
"1292","West Coast",17,585315,"Otira"
"1293","Hawke's Bay",10,548810,"Anderson Park"
"1294","Northland",1,501819,"Bream Head"
"1295","Waikato",5,529200,"Melville"
"1296","Waitematā",2,617102,"Inlet-Kaipara River"
"1297","Hutt Valley",13,567800,"Heretaunga-Silverstream"
"1298","Nelson Marlborough",16,582800,"Bronte"
"1299","Whanganui",11,558700,"Hunterville"
"1300","Area outside District Health Board",99,621500,"Oceanic-Oil Rigs Taranaki"
"1301","Counties Manukau",4,524713,"Rowandale"
"1302","Capital and Coast",14,576700,"Roseneath"
"1303","West Coast",17,584411,"Charleston"
"1304","Canterbury",18,596400,"Lyttelton"
"1305","Taranaki",9,550901,"Bell Block"
"1306","Waikato",5,527134,"Swayne"
"1307","MidCentral",12,561820,"Linton Military Camp"
"1308","Southern",22,626802,"Inlet-New River Estuary"
"1309","Canterbury",18,597507,"Rolleston North West"
"1310","Southern",22,604810,"Inner Peninsula"
"1311","Hutt Valley",13,568502,"Epuni East"
"1312","Counties Manukau",4,523109,"Dannemora"
"1313","Counties Manukau",4,523722,"Redoubt North"
"1314","Taranaki",9,551012,"Glen Avon"
"1315","Auckland",3,515302,"Ponsonby East"
"1316","Waitematā",2,506903,"Torbay"
"1317","Counties Manukau",4,523402,"Otara West"
"1318","Bay of Plenty",7,618500,"Mayor Island"
"1319","Waitematā",2,506614,"Tahekeroa"
"1320","Southern",22,610400,"Mataura"
"1321","Canterbury",18,594500,"Waltham"
"1322","Canterbury",18,586112,"Waikuku"
"1323","South Canterbury",19,599500,"Seaview"
"1324","Waitematā",2,513432,"Hobsonville South"
"1325","MidCentral",12,562401,"Palmerston North Hospital"
"1326","Whanganui",11,557700,"Kowhai Park"
"1327","Taranaki",9,551022,"Highlands Park"
"1328","Lakes",6,541313,"Maunganamu"
"1329","Hawke's Bay",10,546500,"Onekawa South"
"1330","Southern",22,607900,"Ranfurly"
"1331","Whanganui",11,555900,"Mosston"
"1332","Counties Manukau",4,522100,"Papatoetoe West"
"1333","Southern",22,600822,"Duntroon"
"1334","Canterbury",18,596101,"Avon-Heathcote Estuary"
"1335","Waikato",5,533502,"Parawai"
"1336","MidCentral",12,562910,"Awapuni North"
"1337","Auckland",3,514401,"Roberton"
"1338","Area outside District Health Board",99,627201,"Oceanic-Southland Region"
"1339","Lakes",6,541320,"Marotiri"
"1340","Lakes",6,539200,"Fairy Springs"
"1341","Taranaki",9,551014,"Mangaoraka"
"1342","Canterbury",18,592702,"Shirley East"
"1343","Southern",22,609033,"Frankton East"
"1344","West Coast",17,585317,"Hokitika Rural"
"1345","Wairarapa",15,580000,"Featherston"
"1346","Counties Manukau",4,525630,"Papakura North East"
"1347","Waitematā",2,513020,"Opanuku"
"1348","Hawke's Bay",10,545204,"Ruakituri-Morere"
"1349","West Coast",17,584702,"Mawheraiti"
"1350","Southern",22,609200,"Arrowtown"
"1351","Southern",22,604222,"Corstorphine East"
"1352","Canterbury",18,585808,"Ashley"
"1353","West Coast",17,585313,"Fox Glacier"
"1354","Bay of Plenty",7,538303,"Welcome Bay East"
"1355","Whanganui",11,556400,"Gonville West"
"1356","Auckland",3,520202,"Ellerslie South"
"1357","Waitematā",2,508520,"Sunnynook"
"1358","Canterbury",18,594600,"Sydenham"
"1359","Waikato",5,528200,"Ngaruawahia"
"1360","Canterbury",18,597714,"Fairton"
"1361","Canterbury",18,586307,"Rangiora West"
"1362","Southern",22,601602,"Waitati"
"1363","Waikato",5,527932,"Kaipaki"
"1364","Hawke's Bay",10,546100,"Westshore"
"1365","South Canterbury",19,600321,"Inland Water-Lake Alexandrina"
"1366","Southern",22,607501,"Teviot"
"1367","Lakes",6,539320,"Pukehangi South"
"1368","Waitematā",2,507102,"Oaktree"
"1369","Bay of Plenty",7,538301,"Kaitemako"
"1370","Waitematā",2,505604,"Kumeu East"
"1371","Lakes",6,538742,"Owhata East"
"1372","Canterbury",18,597000,"Chatham Islands"
"1373","Northland",1,501100,"Paihia"
"1374","Nelson Marlborough",16,581602,"Takaka"
"1375","Bay of Plenty",7,542905,"Inlet-Ohiwa Harbour East"
"1376","South Canterbury",19,598312,"Orari"
"1377","Counties Manukau",4,617702,"Tidal-Tamaki"
"1378","Southern",22,602411,"Wyllies Crossing"
"1379","Area outside District Health Board",99,620904,"Bare Island"
"1380","Nelson Marlborough",16,580410,"Woodbourne"
"1381","Capital and Coast",14,571400,"Waitangirua"
"1382","Counties Manukau",4,524530,"Harania East"
"1383","Hutt Valley",13,568502,"Epuni East"
"1384","Counties Manukau",4,524301,"Mangere East"
"1385","Lakes",6,541312,"Wairakei-Aratiatia"
"1386","Southern",22,602300,"Middlemarch"
"1387","Counties Manukau",4,524302,"Aorere"
"1388","Southern",22,611002,"Hawthorndale"
"1389","West Coast",17,624100,"Inlet-Buller River"
"1390","Capital and Coast",14,571502,"Papakowhai South"
"1391","Waitematā",2,506653,"Riverhead"
"1392","Capital and Coast",14,571600,"Ascot Park"
"1393","Bay of Plenty",7,542901,"Te Kaha"
"1394","Capital and Coast",14,573513,"Churton Park North"
"1395","MidCentral",12,560720,"Feilding West"
"1396","Northland",1,500204,"Herekino"
"1397","Waikato",5,530100,"Peachgrove"
"1398","Canterbury",18,586503,"Kaiapoi West"
"1399","Area outside District Health Board",99,617901,"Inlet-Waitemata Harbour"
"1400","Wairarapa",15,579100,"Masterton Railway"
"1401","Southern",22,603220,"Forrester Park"
"1402","Counties Manukau",4,523820,"Redoubt South"
"1403","Canterbury",18,585806,"Okuku"
"1404","Southern",22,609030,"Inland Water-Lake Wanaka"
"1405","Area outside District Health Board",99,666667,"NZ Economic Zone"
"1406","Bay of Plenty",7,536810,"Mt Maunganui North"
"1407","MidCentral",12,561422,"Oroua Downs-Waitohi"
"1408","Southern",22,601603,"Evansdale"
"1409","MidCentral",12,560301,"Stoney Creek"
"1410","Waikato",5,529503,"Fairview Downs"
"1411","Southern",22,602600,"Strath Taieri"
"1412","Tairāwhiti",8,543301,"East Cape"
"1413","Waikato",5,532400,"Ohura"
"1414","Bay of Plenty",7,536509,"Waikareao Estuary"
"1415","West Coast",17,584934,"Greymouth Rural"
"1416","Auckland",3,520900,"Islands-Motutapu Rangitoto Rakino"
"1417","Auckland",3,519200,"Mt St John"
"1418","Waitematā",2,506634,"Mahurangi"
"1419","MidCentral",12,564012,"Waiopehu"
"1420","Northland",1,503800,"Raumanga West"
"1421","Waikato",5,534901,"Morrinsville West"
"1422","South Canterbury",19,600323,"Mackenzie"
"1423","Nelson Marlborough",16,581834,"Rabbit Island"
"1424","Area outside District Health Board",99,617502,"Tidal-Great Barrier Island"
"1425","Southern",22,626000,"Inlet-Port Oamaru"
"1426","Canterbury",18,590507,"Prestons"
"1427","Hawke's Bay",10,549000,"Takapau"
"1428","Southern",22,604222,"Corstorphine East"
"1429","Waikato",5,527124,"Newstead"
"1430","Waikato",5,527931,"Pukerimu"
"1431","Bay of Plenty",7,538202,"Sulphur Point"
"1432","Southern",22,611001,"Waverley-Glengarry"
"1433","Counties Manukau",4,524821,"Clendon North"
"1434","Southern",22,609912,"Makarewa"
"1435","Auckland",3,520401,"Ferndale"
"1436","Canterbury",18,586403,"Kaiapoi South"
"1437","Taranaki",9,554010,"Hawera North"
"1438","South Canterbury",19,598201,"Fairview-Scarborough"
"1439","Hawke's Bay",10,545301,"Raupunga"
"1440","Waikato",5,533100,"Coromandel"
"1441","Canterbury",18,587904,"West Melton"
"1442","Auckland",3,514600,"Avondale South"
"1443","Nelson Marlborough",16,581250,"Redwoodtown"
"1444","Canterbury",18,590400,"Belfast"
"1445","Nelson Marlborough",16,581722,"Waimea Inlet East"
"1446","Waikato",5,619201,"Inlet-Waitomo District"
"1447","Waitematā",2,512201,"Matipo"
"1448","Southern",22,604120,"Belleknowes"
"1449","Waikato",5,619302,"Islands-Thames-Coromandel District"
"1450","Counties Manukau",4,522920,"Edgewater"
"1451","Counties Manukau",4,525420,"Papakura North"
"1452","Hawke's Bay",10,548400,"Woolwich"
"1453","Waikato",5,527008,"Rototuna"
"1454","Auckland",3,516601,"Kohimarama West"
"1455","Southern",22,609030,"Inland Water-Lake Wanaka"
"1456","Canterbury",18,581400,"Kaikoura Township"
"1457","Canterbury",18,589100,"Jellie Park"
"1458","Capital and Coast",14,571800,"Pukerua Bay"
"1459","South Canterbury",19,600320,"Lake Tekapo"
"1460","Waitematā",2,505911,"Gulf Harbour Marina"
"1461","Waikato",5,533300,"Whangamata"
"1462","Southern",22,610602,"Waikiwi"
"1463","Northland",1,500500,"Kohukohu"
"1464","Area outside District Health Board",99,614504,"Oceanic-Northland Region"
"1465","Canterbury",18,597101,"Little River"
"1466","Whanganui",11,555300,"Blueskin"
"1467","Southern",22,610062,"Myross Bush"
"1468","Waikato",5,530600,"Silverdale"
"1469","Whanganui",11,556100,"Tawhero"
"1470","Hawke's Bay",10,546700,"Maraenui"
"1471","South Canterbury",19,599700,"Parkside"
"1472","Counties Manukau",4,522711,"Pigeon Mountain North"
"1473","Waitematā",2,506645,"Parakai Urban"
"1474","Counties Manukau",4,523818,"Redoubt East"
"1475","Waitematā",2,508804,"Pinehill"
"1476","Waitematā",2,507101,"Browns Bay"
"1477","Waitematā",2,505500,"Warkworth"
"1478","Waitematā",2,508620,"Sunnybrae"
"1479","Capital and Coast",14,573102,"Wellington City-Marinas"
"1480","Waikato",5,527912,"Te Kowhai"
"1481","Counties Manukau",4,525530,"Rosehill"
"1482","Waikato",5,527922,"Pirongia"
"1483","Southern",22,609400,"Balfour Community"
"1484","Canterbury",18,590506,"Highfield Park"
"1485","Counties Manukau",4,525510,"Papakura South"
"1486","Waikato",5,531710,"Mahoenui"
"1487","Southern",22,612730,"Te Waewae"
"1488","Southern",22,604822,"Macandrew Bay"
"1489","Nelson Marlborough",16,584303,"Motueka East"
"1490","Counties Manukau",4,522400,"Puhinui North"
"1491","Counties Manukau",4,521203,"Bremner"
"1492","Waikato",5,530400,"Bader"
"1493","Canterbury",18,586407,"Kaiapoi East"
"1494","Southern",22,601010,"Oamaru North"
"1495","Southern",22,612903,"Inland Water-Lake Hauroko"
"1496","Southern",22,604020,"Roslyn South"
"1497","Waikato",5,531720,"Marokopa"
"1498","Taranaki",9,553200,"Opunake"
"1499","Capital and Coast",14,577301,"Miramar North"
"1500","Canterbury",18,593501,"Linwood"
"1501","Waikato",5,529200,"Melville"
"1502","MidCentral",12,562320,"Cloverlea"
"1503","Waitematā",2,506656,"Waitakere West"
"1504","Northland",1,502202,"Tikipunga East"
"1505","Southern",22,604611,"Musselburgh"
"1506","South Canterbury",19,598320,"Pleasant Point"
"1507","Waitematā",2,510020,"Beachhaven South"
"1508","Southern",22,604210,"Caversham"
"1509","Hutt Valley",13,568302,"Naenae North"
"1510","Counties Manukau",4,523712,"Donegal Park"
"1511","Southern",22,600830,"Otematata"
"1512","Southern",22,609034,"Lake Hayes South"
"1513","Waikato",5,531001,"Te Awamutu West"
"1514","Hawke's Bay",10,546600,"Marewa"
"1515","Taranaki",9,554120,"Ohangai"
"1516","Waikato",5,535232,"Tapapa"
"1517","Nelson Marlborough",16,584000,"Langbein"
"1518","Waikato",5,531500,"Piopio"
"1519","Capital and Coast",14,573300,"Mt Cook-Wallace Street"
"1520","Southern",22,602100,"Waldronville"
"1521","Southern",22,609921,"Bushy Point"
"1522","Hutt Valley",13,569402,"Belmont"
"1523","Auckland",3,616300,"Browns Island"
"1524","Whanganui",11,555400,"Maxwell"
"1525","Auckland",3,515001,"Point Chevalier West"
"1526","Lakes",6,541334,"Tatua"
"1527","MidCentral",12,578000,"Pahiatua"
"1528","Hawke's Bay",10,547001,"Tamatea North"
"1529","Nelson Marlborough",16,581720,"Hope"
"1530","Hutt Valley",13,567902,"Mangaroa"
"1531","Nelson Marlborough",16,581833,"Motueka Outer"
"1532","Southern",22,606300,"Bush Road"
"1533","Northland",1,502201,"Tikipunga West"
"1534","Bay of Plenty",7,618400,"Motiti Island"
"1535","Capital and Coast",14,573525,"Takapu"
"1536","Nelson Marlborough",16,581832,"Kaiteriteri"
"1537","West Coast",17,585307,"Kaniere"
"1538","Capital and Coast",14,576500,"Adelaide"
"1539","Nelson Marlborough",16,581724,"Best Island"
"1540","Canterbury",18,596102,"Moncks Bay"
"1541","Nelson Marlborough",16,581831,"Inlet-Motueka"
"1542","Whanganui",11,559240,"Koitiata"
"1543","Capital and Coast",14,574401,"Awarua"
"1544","Counties Manukau",4,521602,"Howick Central"
"1545","West Coast",17,584402,"Karamea"
"1546","Canterbury",18,594400,"St Martins"
"1547","Auckland",3,517903,"Owairaka East"
"1548","Counties Manukau",4,521134,"Paparata"
"1549","Counties Manukau",4,524530,"Harania East"
"1550","Auckland",3,518802,"Wesley"
"1551","Bay of Plenty",7,537400,"Judea"
"1552","Nelson Marlborough",16,580300,"Renwick"
"1553","Waikato",5,527931,"Pukerimu"
"1554","Counties Manukau",4,522712,"Murvale"
"1555","Auckland",3,520402,"Hamlin"
"1556","Auckland",3,516400,"Orakei North"
"1557","Counties Manukau",4,523202,"Turanga"
"1558","Taranaki",9,552001,"Mount Bryan"
"1559","MidCentral",12,550200,"Papatawa"
"1560","Canterbury",18,586407,"Kaiapoi East"
"1561","Canterbury",18,595200,"Hoon Hay South"
"1562","Auckland",3,519900,"Oranga"
"1563","Taranaki",9,551301,"Waitara West"
"1564","South Canterbury",19,600100,"Twizel Community"
"1565","Canterbury",18,587500,"Hornby South"
"1566","Taranaki",9,551501,"Lynmouth"
"1567","Nelson Marlborough",16,583400,"The Brook"
"1568","Hawke's Bay",10,549100,"Waipawa"
"1569","Wairarapa",15,578600,"Masterton Central"
"1570","Canterbury",18,588401,"Belfast South"
"1571","Southern",22,609035,"Jacks Point"
"1572","Capital and Coast",14,573526,"Horokiwi"
"1573","West Coast",17,585316,"Waimea-Arahura"
"1574","Waitematā",2,513020,"Opanuku"
"1575","Waitematā",2,513631,"Waimumu North"
"1576","Auckland",3,515301,"Ponsonby West"
"1577","Canterbury",18,587020,"Burnham Military Camp"
"1578","Waitematā",2,508803,"Unsworth Heights"
"1579","Hawke's Bay",10,548612,"Lochain"
"1580","MidCentral",12,561700,"Foxton"
"1581","Counties Manukau",4,524902,"Manurewa East"
"1582","Area outside District Health Board",99,616100,"Cape Barrier"
"1583","Counties Manukau",4,523403,"Wymondley"
"1584","Northland",1,501400,"Kawakawa"
"1585","Wairarapa",15,578700,"Masterton West"
"1586","Canterbury",18,596901,"Akaroa Harbour"
"1587","Hawke's Bay",10,548833,"Te Mata Hills"
"1588","Capital and Coast",14,575901,"Brooklyn South"
"1589","Canterbury",18,593501,"Linwood"
"1590","Northland",1,615302,"Inlet-Mangawhai Harbour"
"1591","Canterbury",18,587846,"Halswell Domain"
"1592","Nelson Marlborough",16,580449,"Rapaura"
"1593","Waitematā",2,512802,"Armour Bay"
"1594","Auckland",3,514900,"Waterview"
"1595","Counties Manukau",4,522721,"Pigeon Mountain South"
"1596","Waitematā",2,511902,"Crum Park"
"1597","Hawke's Bay",10,548200,"Hastings Central"
"1598","Whanganui",11,557700,"Kowhai Park"
"1599","Capital and Coast",14,572000,"Mana-Camborne"
"1600","South Canterbury",19,598500,"Geraldine"
"1601","Counties Manukau",4,525410,"Papakura Central"
"1602","Hutt Valley",13,568201,"Taita North"
"1603","Counties Manukau",4,524405,"Favona South"
"1604","Auckland",3,616200,"Rakitu Island"
"1605","Waikato",5,535212,"Kinleith"
"1606","Nelson Marlborough",16,580446,"Marlborough Sounds Terrestrial"
"1607","Hawke's Bay",10,545722,"Whakatu"
"1608","Northland",1,501807,"Ngunguru"
"1609","Southern",22,612720,"Wairio"
"1610","Counties Manukau",4,525001,"Manurewa Central"
"1611","Waitematā",2,506655,"Muriwai Valley"
"1612","Waitematā",2,512600,"Konini"
"1613","Waitematā",2,506902,"Glamorgan"
"1614","Lakes",6,538722,"Ngapuna"
"1615","Whanganui",11,559240,"Koitiata"
"1616","Auckland",3,515801,"Epsom Central"
"1617","Auckland",3,520401,"Ferndale"
"1618","Southern",22,610033,"Kaiwera"
"1619","Capital and Coast",14,572200,"Discovery"
"1620","Southern",22,600812,"Ardgowan"
"1621","Wairarapa",15,578301,"Homebush-Te Ore Ore"
"1622","Waitematā",2,505500,"Warkworth"
"1623","Waitematā",2,508900,"Long Bay"
"1624","MidCentral",12,561813,"Massey University"
"1625","Hawke's Bay",10,546901,"Nelson Park"
"1626","Taranaki",9,552900,"Midhirst"
"1627","Waitematā",2,505601,"Waimauku"
"1628","Lakes",6,541503,"Taharua"
"1629","Northland",1,501814,"Punaruku-Kiripaka"
"1630","Waitematā",2,509800,"Northcote South"
"1631","Waikato",5,528602,"Dinsdale South"
"1632","Counties Manukau",4,521135,"Mangatawhiri"
"1633","Waikato",5,529300,"Glenview"
"1634","Nelson Marlborough",16,581841,"Golden Downs"
"1635","Counties Manukau",4,521201,"Hingaia"
"1636","Counties Manukau",4,521160,"Bombay"
"1637","Counties Manukau",4,526200,"Tuakau"
"1638","Tairāwhiti",8,544600,"Gisborne Central"
"1639","Hutt Valley",13,564530,"Pinehaven"
"1640","Canterbury",18,587842,"Halswell West"
"1641","Waikato",5,528501,"Nawton"
"1642","Lakes",6,541315,"Taupo East"
"1643","Waikato",5,531100,"Kawhia Community"
"1644","Waitematā",2,509500,"Stanley Bay"
"1645","Waikato",5,528310,"Bryant"
"1646","Southern",22,609912,"Makarewa"
"1647","Canterbury",18,596504,"Quail Island"
"1648","Southern",22,604830,"Broad Bay-Portobello"
"1649","Waikato",5,535211,"Mangakaretu"
"1650","Tairāwhiti",8,543903,"Wainui"
"1651","MidCentral",12,560411,"Oroua Bridge"
"1652","Bay of Plenty",7,538000,"Maungatapu"
"1653","MidCentral",12,578000,"Pahiatua"
"1654","Nelson Marlborough",16,623801,"Inlet-Tasman Bay"
"1655","Canterbury",18,587821,"Paparua"
"1656","Southern",22,601603,"Evansdale"
"1657","Southern",22,601604,"Karitane"
"1658","Counties Manukau",4,525700,"Red Hill"
"1659","Hutt Valley",13,564800,"Glendale"
"1660","Northland",1,505022,"Mangawhai Heads"
"1661","Bay of Plenty",7,542700,"Murupara"
"1662","Waitematā",2,505604,"Kumeu East"
"1663","Bay of Plenty",7,537000,"Matua"
"1664","Waikato",5,535261,"Lichfield"
"1665","Auckland",3,517703,"Sandringham East"
"1666","Nelson Marlborough",16,581210,"Springlands"
"1667","Waitematā",2,508210,"Kaipatiki"
"1668","Northland",1,502003,"Te Hihi"
"1669","Counties Manukau",4,525922,"Bledisloe Park"
"1670","Counties Manukau",4,521902,"Middlemore"
"1671","Waikato",5,527917,"Te Rapa North"
"1672","Southern",22,600832,"Inland Water-Lake Ohau"
"1673","Capital and Coast",14,563704,"Peka Peka"
"1674","Bay of Plenty",7,542906,"Waiotahi"
"1675","Area outside District Health Board",99,627203,"Oceanic-Auckland Islands"
"1676","Southern",22,600827,"Omarama"
"1677","MidCentral",12,563500,"Shannon"
"1678","Capital and Coast",14,576302,"Berhampore East"
"1679","Canterbury",18,586503,"Kaiapoi West"
"1680","Auckland",3,516302,"Meadowbank South"
"1681","Bay of Plenty",7,536510,"Motuopae Island"
"1682","Nelson Marlborough",16,581230,"Blenheim Central"
"1683","Capital and Coast",14,574200,"Khandallah Park-Broadmeadows"
"1684","Southern",22,604830,"Broad Bay-Portobello"
"1685","Taranaki",9,550600,"Urenui"
"1686","MidCentral",12,549800,"Norsewood-Herbertville"
"1687","Southern",22,608800,"Wanaka"
"1688","Nelson Marlborough",16,581823,"Wakefield"
"1689","Hawke's Bay",10,545304,"Mahia"
"1690","Waikato",5,527913,"Whatawhata"
"1691","Taranaki",9,554700,"Patea"
"1692","Waikato",5,535501,"Matamata North"
"1693","Area outside District Health Board",99,617704,"Tidal-Eastern Bays"
"1694","Canterbury",18,596200,"Sumner"
"1695","Northland",1,500801,"Hokianga North"
"1696","Southern",22,607000,"Clinton"
"1697","Southern",22,602800,"Harbourside"
"1698","Southern",22,610601,"Grasmere"
"1699","MidCentral",12,562922,"Awapuni South"
"1700","Auckland",3,516002,"Remuera South"
"1701","Capital and Coast",14,570900,"Porirua East"
"1702","Capital and Coast",14,572900,"Thorndon-Tinakori Road"
"1703","Canterbury",18,587020,"Burnham Military Camp"
"1704","Lakes",6,541342,"Rangitaiki"
"1705","Canterbury",18,597715,"Ashburton East"
"1706","Bay of Plenty",7,542100,"Taneatua"
"1707","Counties Manukau",4,524822,"Clendon South"
"1708","West Coast",17,584922,"Blackball"
"1709","Capital and Coast",14,576002,"Island Bay East"
"1710","Auckland",3,516602,"Kohimarama East"
"1711","Southern",22,612715,"Inland Water-Lake Te Anau"
"1712","Canterbury",18,593502,"Phillipstown"
"1713","Capital and Coast",14,576301,"Newtown West"
"1714","Lakes",6,541346,"Tongariro"
"1715","Waikato",5,527009,"Huntington"
"1716","Canterbury",18,591700,"Avon Loop"
"1717","Nelson Marlborough",16,583201,"Toi Toi"
"1718","Waikato",5,619302,"Islands-Thames-Coromandel District"
"1719","Waikato",5,531003,"Te Awamutu East"
"1720","Northland",1,503200,"Riverside"
"1721","Capital and Coast",14,574100,"Raroa"
"1722","Area outside District Health Board",99,617901,"Inlet-Waitemata Harbour"
"1723","Waikato",5,526702,"Te Akau"
"1724","Canterbury",18,591500,"Cathedral Square"
"1725","Canterbury",18,580900,"Lake Tennyson"
"1726","Nelson Marlborough",16,583500,"Nelson Airport"
"1727","Taranaki",9,552900,"Midhirst"
"1728","Canterbury",18,589601,"Hawthornden"
